EXT_ID_TYPE,hollis
EXT_ID,013341693
Author:,Mautner Project,
Title:,News from Mautner Project,
Published:,"Washington, D.C. : Mautner Project, 2007-",
CONTENT_LIST,,
"Issue 1: July 7, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608490,
"Issue 2: September 10, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608491,
"Issue 3: October 1, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608492,
"Issue 4: October 9, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608493,
"Issue 5: October 22, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608494,
"Issue 6: November 12, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608495,
"Issue 7: December 19, 2007",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608496,
"Issue 8: January 25, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608497,
"Issue 9: February 20, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608498,
"Issue 10: March 7, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608499,
"Issue 11: March 20, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608500,
"Issue 12: April 8, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608501,
"Issue 13: April 17, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608502,
"Issue 14: May 1, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608503,
"Issue 15: May 15, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608504,
"Issue 16: May 29, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608505,
"Issue 17: June 12, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608506,
"Issue 18: June 26, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608507,
"Issue 19: July 14, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608508,
"Issue 20: July 25, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608509,
"Issue 21: August 7, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608510,
"Issue 22: August 20, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608511,
"Issue 23: September 4, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608512,
"Issue 24: September 17, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608513,
"Issue 25: October 2, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608514,
"Issue 26: October 16, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608515,
"Issue 27: October 29, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608516,
"Issue 28: November 13, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608517,
"Issue 29: November 26, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608518,
"Issue 30: December 11, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608519,
"Issue 31: December 23, 2008",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608520,
"Issue 32: January 7, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608521,
"Issue 33: January 22, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608522,
"Issue 34: February 5, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608523,
"Issue 35: February 19, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608524,
"Issue 36: March 4, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608525,
"Issue 37: March 18, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608526,
"Issue 38: April 1, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608527,
"Issue 39: April 15, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608528,
"Issue 40: April 29, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608529,
"Issue 41: May 13, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608530,
"Issue 42: May 27, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608531,
"Issue 43: June 10, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608532,
"Issue 44: June 24, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608533,
"Issue 45: July 8, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608534,
"Issue 46: July 22, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608535,
"Issue 47: August 5, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608536,
"Issue 48: August 19, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608537,
"Issue 49: September 2, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608538,
"Issue 50: September 16, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608539,
"Issue 51: September 30, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608540,
"Issue 52: October 14, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608541,
"Issue 53: October 28, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608542,
"Issue 54: November 12, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608543,
"Issue 55: November 25, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608544,
"Issue 56: December 9, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608545,
"Issue 57: December 23, 2009",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608546,
"Issue 58: January 6, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608547,
"Issue 59: January 20, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608548,
